Date : 2022-12-30 21:56:16
Directory : /Users/juanma/development/flutter/release-untitled-startup/untitled_client
Total : 381 files,  39653 codes, 3206 comments, 4970 blanks, all 47829 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| keyboard_attachable-2.0.1-copy/example/android                                                                                                                                              |         12 |        153 |         53 |         31 |        237 |
| keyboard_attachable-2.0.1-copy/example/android/app                                                                                                                                          |          8 |        110 |         52 |         20 |        182 |
| keyboard_attachable-2.0.1-copy/example/android/app/src                                                                                                                                      |          7 |         64 |         49 |          9 |        122 |
| keyboard_attachable-2.0.1-copy/example/android/app/src/debug                                                                                                                                |          1 |          4 |          3 |          1 |          8 |
| keyboard_attachable-2.0.1-copy/example/android/app/src/main                                                                                                                                 |          5 |         56 |         43 |          7 |        106 |
| keyboard_attachable-2.0.1-copy/example/android/app/src/main/res                                                                                                                             |          4 |         26 |         32 |          6 |         64 |
| keyboard_attachable-2.0.1-copy/example/android/app/src/main/res/drawable                                                                                                                    |          1 |          4 |          7 |          2 |         13 |
| keyboard_attachable-2.0.1-copy/example/android/app/src/main/res/drawable-v21                                                                                                                |          1 |          4 |          7 |          2 |         13 |
| keyboard_attachable-2.0.1-copy/example/android/app/src/main/res/values                                                                                                                      |          1 |          9 |          9 |          1 |         19 |
| keyboard_attachable-2.0.1-copy/example/android/app/src/main/res/values-night                                                                                                                |          1 |          9 |          9 |          1 |         19 |
| keyboard_attachable-2.0.1-copy/example/android/app/src/profile                                                                                                                              |          1 |          4 |          3 |          1 |          8 |
| keyboard_attachable-2.0.1-copy/example/android/gradle                                                                                                                                       |          1 |          5 |          1 |          1 |          7 |
| keyboard_attachable-2.0.1-copy/example/android/gradle/wrapper                                                                                                                               |          1 |          5 |          1 |          1 |          7 |
| keyboard_attachable-2.0.1-copy/example/ios                                                                                                                                                  |          7 |        222 |          2 |          9 |        233 |
| keyboard_attachable-2.0.1-copy/example/ios/Runner                                                                                                                                           |          7 |        222 |          2 |          9 |        233 |
| keyboard_attachable-2.0.1-copy/example/ios/Runner/Assets.xcassets                                                                                                                           |          3 |        148 |          0 |          4 |        152 |
| keyboard_attachable-2.0.1-copy/example/ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                                                        |          1 |        122 |          0 |          1 |        123 |
| keyboard_attachable-2.0.1-copy/example/ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                                                      |          2 |         26 |          0 |          3 |         29 |
| keyboard_attachable-2.0.1-copy/example/ios/Runner/Base.lproj                                                                                                                                |          2 |         61 |          2 |          2 |         65 |
| keyboard_attachable-2.0.1-copy/example/lib                                                                                                                                                  |          2 |        136 |          7 |         13 |        156 |
| keyboard_attachable-2.0.1-copy/example/web                                                                                                                                                  |          2 |         49 |         15 |          6 |         70 |
| keyboard_attachable-2.0.1-copy/lib                                                                                                                                                          |          9 |        228 |         50 |         58 |        336 |
| keyboard_attachable-2.0.1-copy/lib/src                                                                                                                                                      |          8 |        225 |         50 |         56 |        331 |
| keyboard_attachable-2.0.1-copy/lib/src/animation                                                                                                                                            |          4 |         74 |          0 |         24 |         98 |
| keyboard_attachable-2.0.1-copy/lib/src/animation/platform_controllers                                                                                                                       |          2 |         51 |          0 |         14 |         65 |
| keyboard_attachable-2.0.1-copy/lib/src/visibility                                                                                                                                           |          2 |         12 |          0 |          4 |         16 |
| lib                                                                                                                                                                                         |        221 |     32,630 |      2,151 |      3,781 |     38,562 |
| lib/src                                                                                                                                                                                     |        220 |     32,205 |      2,053 |      3,750 |     38,008 |
| lib/src/api                                                                                                                                                                                 |          4 |     12,644 |          9 |      1,801 |     14,454 |
| lib/src/api/graphql                                                                                                                                                                         |          3 |     12,639 |          8 |      1,799 |     14,446 |
| lib/src/bloc                                                                                                                                                                                |        105 |      3,949 |        115 |        666 |      4,730 |
| lib/src/bloc/TextFocUnfoc                                                                                                                                                                   |          2 |         20 |          0 |          6 |         26 |
| lib/src/bloc/commentLike                                                                                                                                                                    |          2 |        136 |          0 |         14 |        150 |
| lib/src/bloc/comments                                                                                                                                                                       |         11 |        732 |         19 |         95 |        846 |
| lib/src/bloc/comments/commentCounter                                                                                                                                                        |          2 |         56 |          0 |          9 |         65 |
| lib/src/bloc/comments/commentOrReply                                                                                                                                                        |          3 |        105 |          0 |         18 |        123 |
| lib/src/bloc/comments/replies                                                                                                                                                               |          3 |        280 |         13 |         32 |        325 |
| lib/src/bloc/commentsOrUsers                                                                                                                                                                |          2 |         34 |          0 |         12 |         46 |
| lib/src/bloc/deletePost                                                                                                                                                                     |          2 |         59 |          5 |         10 |         74 |
| lib/src/bloc/deleteUserBloc                                                                                                                                                                 |          2 |         74 |          2 |         13 |         89 |
| lib/src/bloc/discover                                                                                                                                                                       |          3 |          0 |          0 |          3 |          3 |
| lib/src/bloc/flushBars                                                                                                                                                                      |          2 |         24 |          0 |         10 |         34 |
| lib/src/bloc/follow                                                                                                                                                                         |          2 |         76 |          0 |          9 |         85 |
| lib/src/bloc/forYouFollowing                                                                                                                                                                |          2 |         20 |          0 |          6 |         26 |
| lib/src/bloc/forgotPassword                                                                                                                                                                 |          2 |         99 |          1 |         19 |        119 |
| lib/src/bloc/gallery                                                                                                                                                                        |          5 |        148 |         13 |         33 |        194 |
| lib/src/bloc/gallery/loading                                                                                                                                                                |          2 |         21 |          0 |          7 |         28 |
| lib/src/bloc/homeAppBar                                                                                                                                                                     |          2 |         59 |          1 |          7 |         67 |
| lib/src/bloc/imgSize                                                                                                                                                                        |          2 |         32 |          0 |          7 |         39 |
| lib/src/bloc/like                                                                                                                                                                           |          3 |         98 |          9 |         16 |        123 |
| lib/src/bloc/loading                                                                                                                                                                        |         14 |        255 |          2 |         61 |        318 |
| lib/src/bloc/loading/loadinComments                                                                                                                                                         |          2 |         39 |          0 |          9 |         48 |
| lib/src/bloc/loading/loadingNotifications                                                                                                                                                   |          2 |         21 |          0 |          7 |         28 |
| lib/src/bloc/loading/loadingReplies                                                                                                                                                         |          2 |         39 |          0 |          9 |         48 |
| lib/src/bloc/loading/loadingSinglePost                                                                                                                                                      |          2 |         35 |          0 |          9 |         44 |
| lib/src/bloc/loading/loadingUserFollow                                                                                                                                                      |          2 |         51 |          0 |          9 |         60 |
| lib/src/bloc/loading/loadingUserPosts                                                                                                                                                       |          2 |         35 |          0 |          9 |         44 |
| lib/src/bloc/me                                                                                                                                                                             |          3 |        107 |          2 |         21 |        130 |
| lib/src/bloc/notifications                                                                                                                                                                  |          2 |         78 |          1 |         14 |         93 |
| lib/src/bloc/posts                                                                                                                                                                          |          3 |        318 |         31 |         35 |        384 |
| lib/src/bloc/postsHelperBloc                                                                                                                                                                |          2 |         41 |          0 |          8 |         49 |
| lib/src/bloc/profilePostsHelperBloc                                                                                                                                                         |          2 |         39 |          0 |          8 |         47 |
| lib/src/bloc/queryVideogameCubit                                                                                                                                                            |          2 |         28 |          0 |          7 |         35 |
| lib/src/bloc/search                                                                                                                                                                         |          3 |        169 |          4 |         23 |        196 |
| lib/src/bloc/searchedOrSearchUsers                                                                                                                                                          |          2 |         14 |          3 |          7 |         24 |
| lib/src/bloc/selectVideogames                                                                                                                                                               |          2 |        119 |          0 |         14 |        133 |
| lib/src/bloc/signIn                                                                                                                                                                         |          2 |         70 |          1 |         14 |         85 |
| lib/src/bloc/signOut                                                                                                                                                                        |          2 |         43 |          0 |         11 |         54 |
| lib/src/bloc/signUp                                                                                                                                                                         |          2 |        101 |          1 |         18 |        120 |
| lib/src/bloc/singlePost                                                                                                                                                                     |          2 |         62 |          0 |         13 |         75 |
| lib/src/bloc/uploadPost                                                                                                                                                                     |          3 |        124 |          0 |         24 |        148 |
| lib/src/bloc/user                                                                                                                                                                           |          6 |        263 |         13 |         52 |        328 |
| lib/src/bloc/user/edit                                                                                                                                                                      |          3 |        149 |          1 |         26 |        176 |
| lib/src/bloc/userFollow                                                                                                                                                                     |          2 |        151 |          0 |         20 |        171 |
| lib/src/bloc/userPosts                                                                                                                                                                      |          3 |        214 |          7 |         28 |        249 |
| lib/src/bloc/userTagAutocomplete                                                                                                                                                            |          2 |         36 |          0 |          8 |         44 |
| lib/src/bloc/videogames                                                                                                                                                                     |          2 |        106 |          0 |         20 |        126 |
| lib/src/cache                                                                                                                                                                               |          2 |         14 |         20 |          9 |         43 |
| lib/src/cache/user                                                                                                                                                                          |          1 |          0 |         17 |          5 |         22 |
| lib/src/client                                                                                                                                                                              |          2 |         81 |          5 |         20 |        106 |
| lib/src/models                                                                                                                                                                              |          3 |         81 |          0 |          9 |         90 |
| lib/src/repos                                                                                                                                                                               |          6 |        919 |         31 |         86 |      1,036 |
| lib/src/ui                                                                                                                                                                                  |         77 |     12,226 |      1,433 |        711 |     14,370 |
| lib/src/ui/helpers                                                                                                                                                                          |          7 |        458 |         28 |         50 |        536 |
| lib/src/ui/screens                                                                                                                                                                          |         69 |     11,741 |      1,405 |        658 |     13,804 |
| lib/src/ui/screens/activity                                                                                                                                                                 |          2 |        496 |         10 |         31 |        537 |
| lib/src/ui/screens/auth                                                                                                                                                                     |         10 |      1,858 |        101 |         86 |      2,045 |
| lib/src/ui/screens/auth/forgotPassword                                                                                                                                                      |          4 |        724 |         43 |         32 |        799 |
| lib/src/ui/screens/auth/signUp                                                                                                                                                              |          3 |        648 |         30 |         36 |        714 |
| lib/src/ui/screens/createPost                                                                                                                                                               |          9 |      1,797 |        126 |         92 |      2,015 |
| lib/src/ui/screens/createPost/widgets                                                                                                                                                       |          8 |      1,658 |         93 |         79 |      1,830 |
| lib/src/ui/screens/discover                                                                                                                                                                 |          4 |        433 |        103 |         17 |        553 |
| lib/src/ui/screens/discover/widgets                                                                                                                                                         |          3 |        243 |         28 |         11 |        282 |
| lib/src/ui/screens/home                                                                                                                                                                     |          5 |        648 |         72 |         39 |        759 |
| lib/src/ui/screens/home/widgets                                                                                                                                                             |          1 |         27 |          1 |          2 |         30 |
| lib/src/ui/screens/post                                                                                                                                                                     |         10 |      2,000 |         37 |         94 |      2,131 |
| lib/src/ui/screens/post/widgets                                                                                                                                                             |          7 |      1,380 |         34 |         61 |      1,475 |
| lib/src/ui/screens/post/widgets/comments                                                                                                                                                    |          6 |      1,291 |         34 |         59 |      1,384 |
| lib/src/ui/screens/post/widgets/comments/replies                                                                                                                                            |          2 |        318 |         12 |          8 |        338 |
| lib/src/ui/screens/posts                                                                                                                                                                    |         12 |      1,853 |        531 |        136 |      2,520 |
| lib/src/ui/screens/posts/widgets                                                                                                                                                            |         10 |      1,210 |        238 |         91 |      1,539 |
| lib/src/ui/screens/posts/widgets/like                                                                                                                                                       |          3 |        310 |         31 |         22 |        363 |
| lib/src/ui/screens/settings                                                                                                                                                                 |          3 |        367 |         83 |         17 |        467 |
| lib/src/ui/screens/settings/widgets                                                                                                                                                         |          2 |        196 |         57 |          9 |        262 |
| lib/src/ui/screens/user                                                                                                                                                                     |         14 |      2,289 |        342 |        146 |      2,777 |
| lib/src/ui/screens/user/slivers                                                                                                                                                             |          2 |         92 |         61 |         19 |        172 |
| lib/src/ui/screens/user/widgets                                                                                                                                                             |         10 |      1,337 |        169 |         71 |      1,577 |
| lib/src/utils                                                                                                                                                                               |         21 |      2,291 |        440 |        448 |      3,179 |
| lib/src/utils/comments                                                                                                                                                                      |          2 |        377 |         92 |         82 |        551 |
| lib/src/utils/gallery                                                                                                                                                                       |          1 |         47 |         43 |          7 |         97 |
| lib/src/utils/like                                                                                                                                                                          |          1 |         88 |          0 |          7 |         95 |
| lib/src/utils/notifications                                                                                                                                                                 |          2 |         64 |          0 |         11 |         75 |
| lib/src/utils/posts                                                                                                                                                                         |          3 |        590 |         90 |        150 |        830 |
| lib/src/utils/search                                                                                                                                                                        |          2 |        126 |          4 |         45 |        175 |
| lib/src/utils/uploadPost                                                                                                                                                                    |          1 |         73 |          2 |         14 |         89 |
| lib/src/utils/user                                                                                                                                                                          |          3 |        505 |         34 |         90 |        629 |
| lib/src/utils/videogame                                                                                                                                                                     |          1 |         43 |          1 |          9 |         53 |
| video_compress-3.0.0-custom                                                                                                                                                                 |         26 |      1,237 |        139 |        294 |      1,670 |
| video_compress-3.0.0-custom/android                                                                                                                                                         |          5 |         51 |          1 |         12 |         64 |
| video_compress-3.0.0-custom/android/gradle                                                                                                                                                  |          1 |          5 |          1 |          1 |          7 |
| video_compress-3.0.0-custom/android/gradle/wrapper                                                                                                                                          |          1 |          5 |          1 |          1 |          7 |
| video_compress-3.0.0-custom/android/src                                                                                                                                                     |          1 |          4 |          0 |          1 |          5 |
| video_compress-3.0.0-custom/android/src/main                                                                                                                                                |          1 |          4 |          0 |          1 |          5 |
| video_compress-3.0.0-custom/ios                                                                                                                                                             |          6 |        380 |          8 |         74 |        462 |
| video_compress-3.0.0-custom/ios/Classes                                                                                                                                                     |          5 |        363 |          5 |         72 |        440 |
| video_compress-3.0.0-custom/lib                                                                                                                                                             |          7 |        275 |         74 |         85 |        434 |
| video_compress-3.0.0-custom/lib/src                                                                                                                                                         |          6 |        269 |         74 |         83 |        426 |
| video_compress-3.0.0-custom/lib/src/media                                                                                                                                                   |          2 |         96 |         36 |         44 |        176 |
| video_compress-3.0.0-custom/lib/src/progress_callback                                                                                                                                       |          2 |         49 |          1 |         15 |         65 |
| video_compress-3.0.0-custom/lib/src/video_compress                                                                                                                                          |          2 |        124 |         37 |         24 |        185 |
| video_compress-3.0.0-custom/macos                                                                                                                                                           |          4 |        323 |          4 |         58 |        385 |
| video_compress-3.0.0-custom/macos/Classes                                                                                                                                                   |          3 |        306 |          1 |         56 |        363 |
| video_compress-3.0.0-custom/test                                                                                                                                                            |          1 |          2 |          5 |          3 |         10 |
| video_player_platform_interface-5.0.1_custom                                                                                                                                                |          9 |      1,283 |        181 |        223 |      1,687 |
| video_player_platform_interface-5.0.1_custom/lib                                                                                                                                            |          3 |        717 |        162 |        125 |      1,004 |
| video_player_platform_interface-5.0.1_custom/test                                                                                                                                           |          2 |        482 |         17 |         46 |        545 |
| video_trimmer-0.5.4-custom                                                                                                                                                                  |         12 |      1,373 |        359 |        330 |      2,062 |
| video_trimmer-0.5.4-custom/.github                                                                                                                                                          |          1 |         10 |          1 |          2 |         13 |
| video_trimmer-0.5.4-custom/lib                                                                                                                                                              |          8 |        832 |        358 |        176 |      1,366 |
| video_trimmer-0.5.4-custom/lib/src                                                                                                                                                          |          7 |        824 |        358 |        174 |      1,356 |
| web                                                                                                                                                                                         |          2 |        102 |         14 |          7 |        123 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                    | language    | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/android/app/build.gradle                                                                                         | Groovy      |         49 |          3 |         11 |         63 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/android/app/src/debug/AndroidManifest.xml                                                                        | XML         |          5 |          3 |          1 |          9 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/android/app/src/main/AndroidManifest.xml                                                                         | XML         |         33 |         11 |          1 |         45 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/android/app/src/main/kotlin/com/example/untitled_client/ExampleAppGlideModule.java                               | Java        |          6 |          0 |          2 |          8 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/android/app/src/main/res/drawable-v21/launch_background.xml                                                      | XML         |          4 |          7 |          2 |         13 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/android/app/src/main/res/drawable/launch_background.xml                                                          | XML         |          4 |          7 |          2 |         13 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/android/app/src/main/res/values-night/styles.xml                                                                 | XML         |          9 |          9 |          1 |         19 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/android/app/src/main/res/values/styles.xml                                                                       | XML         |          9 |          9 |          1 |         19 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/android/app/src/profile/AndroidManifest.xml                                                                      | XML         |          4 |          3 |          1 |          8 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/android/build.gradle                                                                                             | Groovy      |         38 |          0 |          5 |         43 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/android/gradle.properties                                                                                        | Properties  |          3 |          0 |          1 |          4 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/android/gradle/wrapper/gradle-wrapper.properties                                                                 | Properties  |          5 |          1 |          1 |          7 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/android/settings.gradle                                                                                          | Groovy      |          8 |          0 |          4 |         12 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/build.yaml                                                                                                       | YAML        |         22 |          6 |          0 |         28 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/graphql/fragments/commentFragment.graphql                                                                        | GraphQL     |         24 |          0 |          0 |         24 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/graphql/fragments/fileFragment.graphql                                                                           | GraphQL     |          4 |          0 |          0 |          4 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/graphql/fragments/postFragment.graphql                                                                           | GraphQL     |         29 |          0 |          0 |         29 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/graphql/fragments/replyFragment.graphql                                                                          | GraphQL     |         24 |          0 |          0 |         24 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/graphql/fragments/tokensFragment.graphql                                                                         | GraphQL     |          4 |          0 |          0 |          4 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/graphql/fragments/userFragment.graphql                                                                           | GraphQL     |          7 |          0 |          0 |          7 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/graphql/fragments/videogamesFragment.graphql                                                                     | GraphQL     |         10 |          0 |          0 |         10 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/graphql/mutations/addNewDeviceToken.graphql                                                                      | GraphQL     |          3 |          0 |          0 |          3 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/graphql/mutations/addUserInterests.graphql                                                                       | GraphQL     |          3 |          0 |          0 |          3 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/graphql/mutations/changePasswordAndSignIn.graphql                                                                | GraphQL     |         24 |          0 |          0 |         24 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/graphql/mutations/createComment.graphql                                                                          | GraphQL     |         13 |          0 |          0 |         13 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/graphql/mutations/createPost.graphql                                                                             | GraphQL     |         29 |          0 |          0 |         29 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/graphql/mutations/createReply.graphql                                                                            | GraphQL     |         15 |          0 |          0 |         15 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/graphql/mutations/deleteComment.graphql                                                                          | GraphQL     |          6 |          0 |          0 |          6 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/graphql/mutations/deletePost.graphql                                                                             | GraphQL     |          5 |          0 |          0 |          5 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/graphql/mutations/deleteUser.graphql                                                                             | GraphQL     |          3 |          0 |          0 |          3 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/graphql/mutations/deleteUserSearch.graphql                                                                       | GraphQL     |          3 |          0 |          0 |          3 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/graphql/mutations/editProfile.graphql                                                                            | GraphQL     |         26 |          0 |          0 |         26 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/graphql/mutations/followUnfollowMutation.graphql                                                                 | GraphQL     |          9 |          0 |          0 |          9 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/graphql/mutations/likeComment.graphql                                                                            | GraphQL     |          6 |          0 |          0 |          6 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/graphql/mutations/likePost.graphql                                                                               | GraphQL     |          6 |          0 |          0 |          6 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/graphql/mutations/likeReply.graphql                                                                              | GraphQL     |          6 |          0 |          0 |          6 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/graphql/mutations/refreshTokens.graphql                                                                          | GraphQL     |          5 |          0 |          0 |          5 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/graphql/mutations/sendResetPasswordEmail.graphql                                                                 | GraphQL     |          3 |          0 |          0 |          3 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/graphql/mutations/signIn.graphql                                                                                 | GraphQL     |         14 |          0 |          0 |         14 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/graphql/mutations/signOut.graphql                                                                                | GraphQL     |          3 |          0 |          0 |          3 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/graphql/mutations/signUp.graphql                                                                                 | GraphQL     |         14 |          0 |          0 |         14 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/graphql/mutations/userTapped.graphql                                                                             | GraphQL     |         11 |          0 |          0 |         11 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/graphql/mutations/viewClip.graphql                                                                               | GraphQL     |          3 |          0 |          0 |          3 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/graphql/queries/comments.graphql                                                                                 | GraphQL     |         13 |          0 |          0 |         13 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/graphql/queries/followersList.graphql                                                                            | GraphQL     |          0 |         20 |          0 |         20 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/graphql/queries/followingList.graphql                                                                            | GraphQL     |          0 |         20 |          0 |         20 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/graphql/queries/followingPosts.graphql                                                                           | GraphQL     |         11 |          0 |          0 |         11 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/graphql/queries/me.graphql                                                                                       | GraphQL     |         21 |         12 |          1 |         34 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/graphql/queries/notifications.graphql                                                                            | GraphQL     |        224 |          0 |          0 |        224 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/graphql/queries/posts.graphql                                                                                    | GraphQL     |         11 |          0 |          1 |         12 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/graphql/queries/replies.graphql                                                                                  | GraphQL     |         16 |          0 |          0 |         16 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/graphql/queries/searchUsers.graphql                                                                              | GraphQL     |         11 |          0 |          0 |         11 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/graphql/queries/searchedUsers.graphql                                                                            | GraphQL     |         15 |          1 |          0 |         16 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/graphql/queries/singlePost.graphql                                                                               | GraphQL     |          5 |          0 |          0 |          5 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/graphql/queries/user.graphql                                                                                     | GraphQL     |         20 |          0 |          0 |         20 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/graphql/queries/userFollowers.graphql                                                                            | GraphQL     |         22 |          0 |          0 |         22 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/graphql/queries/userFollowing.graphql                                                                            | GraphQL     |         22 |          0 |          0 |         22 |
| /Users/juanma/development/flutter/release-untitled-startup/untitled_client/graphql/queries/userPosts.graphql                                                                                | GraphQL     |         16 |          0 |          0 |         16 |
